"","name","imports","weights","datasource","Confidence","Color"
"1","Cytosolic DNA-sensing pathway.IFNA1","Novel.JAK2",800,"database","High","#46008B"
"2","Cytosolic DNA-sensing pathway.IFNA1","Novel.JAK3",800,"database","High","#46008B"
"3","Cytosolic DNA-sensing pathway.IFNA1","Novel.IL9R",800,"database","High","#46008B"
"4","Cytosolic DNA-sensing pathway.IFNA1","Novel.IFNGR2",800,"database","High","#46008B"
"5","Cytosolic DNA-sensing pathway.IFNA1","Novel.IL22RA2",800,"database","High","#46008B"
"6","Cytosolic DNA-sensing pathway.IFNA1","Novel.MPL",800,"database","High","#46008B"
"7","Cytosolic DNA-sensing pathway.IFNA1","Novel.CSF3R",800,"database","High","#46008B"
"8","Cytosolic DNA-sensing pathway.IFNA1","Novel.CRLF2",800,"database","High","#46008B"
"9","Cytosolic DNA-sensing pathway.IFNA1","Novel.IL2RG",800,"database","High","#46008B"
"10","Cytosolic DNA-sensing pathway.IFNA1","Novel.IL2RA",800,"database","High","#46008B"
"11","Cytosolic DNA-sensing pathway.IFNA1","Novel.IFNAR1",800,"database","High","#46008B"
"12","Cytosolic DNA-sensing pathway.IFNA1","Novel.GHR",800,"database","High","#46008B"
"13","Cytosolic DNA-sensing pathway.IFNA1","Novel.IL13RA1",800,"database","High","#46008B"
"14","Cytosolic DNA-sensing pathway.IFNA1","Novel.IL4R",800,"database","High","#46008B"
"15","Cytosolic DNA-sensing pathway.IFNA1","Novel.IL5RA",800,"database","High","#46008B"
"16","Cytosolic DNA-sensing pathway.IFNA1","Novel.EPOR",800,"database","High","#46008B"
"17","Cytosolic DNA-sensing pathway.IFNA1","Novel.OSMR",800,"database","High","#46008B"
"18","Cytosolic DNA-sensing pathway.IFNA1","Novel.IFNAR2",800,"database","High","#46008B"
"19","Cytosolic DNA-sensing pathway.IFNA1","Novel.IL22RA1",800,"database","High","#46008B"
"20","Cytosolic DNA-sensing pathway.IFNA1","Novel.IFNLR1",800,"database","High","#46008B"
"21","Cytosolic DNA-sensing pathway.IFNA10","Novel.JAK2",800,"database","High","#46008B"
"22","Cytosolic DNA-sensing pathway.IFNA10","Novel.JAK3",800,"database","High","#46008B"
"23","Cytosolic DNA-sensing pathway.IFNA10","Novel.IL9R",800,"database","High","#46008B"
"24","Cytosolic DNA-sensing pathway.IFNA10","Novel.IFNGR2",800,"database","High","#46008B"
"25","Cytosolic DNA-sensing pathway.IFNA10","Novel.IL22RA2",800,"database","High","#46008B"
"26","Cytosolic DNA-sensing pathway.IFNA10","Novel.MPL",800,"database","High","#46008B"
"27","Cytosolic DNA-sensing pathway.IFNA10","Novel.CSF3R",800,"database","High","#46008B"
"28","Cytosolic DNA-sensing pathway.IFNA10","Novel.CRLF2",800,"database","High","#46008B"
"29","Cytosolic DNA-sensing pathway.IFNA10","Novel.IL2RG",800,"database","High","#46008B"
"30","Cytosolic DNA-sensing pathway.IFNA10","Novel.IL2RA",800,"database","High","#46008B"
"31","Cytosolic DNA-sensing pathway.IFNA10","Novel.IFNAR1",900,"database","High","#46008B"
"32","Cytosolic DNA-sensing pathway.IFNA10","Novel.GHR",800,"database","High","#46008B"
"33","Cytosolic DNA-sensing pathway.IFNA10","Novel.PTPN1",900,"database","High","#46008B"
"34","Cytosolic DNA-sensing pathway.IFNA10","Novel.IL13RA1",800,"database","High","#46008B"
"35","Cytosolic DNA-sensing pathway.IFNA10","Novel.IL4R",800,"database","High","#46008B"
"36","Cytosolic DNA-sensing pathway.IFNA10","Novel.IL5RA",800,"database","High","#46008B"
"37","Cytosolic DNA-sensing pathway.IFNA10","Novel.EPOR",800,"database","High","#46008B"
"38","Cytosolic DNA-sensing pathway.IFNA10","Novel.OSMR",800,"database","High","#46008B"
"39","Cytosolic DNA-sensing pathway.IFNA10","Novel.IFNAR2",900,"database","High","#46008B"
"40","Cytosolic DNA-sensing pathway.IFNA10","Novel.IL22RA1",800,"database","High","#46008B"
"41","Cytosolic DNA-sensing pathway.IFNA10","Novel.IFNLR1",800,"database","High","#46008B"
"42","Cytosolic DNA-sensing pathway.IFNA10","Novel.IFNG",900,"database","High","#46008B"
"43","Cytosolic DNA-sensing pathway.IFNA4","Novel.IFNG",900,"database","High","#46008B"
"44","Cytosolic DNA-sensing pathway.IFNA4","Novel.JAK2",800,"database","High","#46008B"
"45","Cytosolic DNA-sensing pathway.IFNA4","Novel.JAK3",800,"database","High","#46008B"
"46","Cytosolic DNA-sensing pathway.IFNA4","Novel.IL9R",800,"database","High","#46008B"
"47","Cytosolic DNA-sensing pathway.IFNA4","Novel.IFNGR2",800,"database","High","#46008B"
"48","Cytosolic DNA-sensing pathway.IFNA4","Novel.IL22RA2",800,"database","High","#46008B"
"49","Cytosolic DNA-sensing pathway.IFNA4","Novel.MPL",800,"database","High","#46008B"
"50","Cytosolic DNA-sensing pathway.IFNA4","Novel.CSF3R",800,"database","High","#46008B"
"51","Cytosolic DNA-sensing pathway.IFNA4","Novel.CRLF2",800,"database","High","#46008B"
"52","Cytosolic DNA-sensing pathway.IFNA4","Novel.IL2RG",800,"database","High","#46008B"
"53","Cytosolic DNA-sensing pathway.IFNA4","Novel.IL2RA",800,"database","High","#46008B"
"54","Cytosolic DNA-sensing pathway.IFNA4","Novel.IFNAR1",900,"database","High","#46008B"
"55","Cytosolic DNA-sensing pathway.IFNA4","Novel.GHR",800,"database","High","#46008B"
"56","Cytosolic DNA-sensing pathway.IFNA4","Novel.PTPN1",900,"database","High","#46008B"
"57","Cytosolic DNA-sensing pathway.IFNA4","Novel.IL13RA1",800,"database","High","#46008B"
"58","Cytosolic DNA-sensing pathway.IFNA4","Novel.IL4R",800,"database","High","#46008B"
"59","Cytosolic DNA-sensing pathway.IFNA4","Novel.IL5RA",800,"database","High","#46008B"
"60","Cytosolic DNA-sensing pathway.IFNA4","Novel.EPOR",800,"database","High","#46008B"
"61","Cytosolic DNA-sensing pathway.IFNA4","Novel.OSMR",800,"database","High","#46008B"
"62","Cytosolic DNA-sensing pathway.IFNA4","Novel.IFNAR2",900,"database","High","#46008B"
"63","Cytosolic DNA-sensing pathway.IFNA4","Novel.IL22RA1",800,"database","High","#46008B"
"64","Cytosolic DNA-sensing pathway.IFNA4","Novel.IFNLR1",800,"database","High","#46008B"
"65","Cytosolic DNA-sensing pathway.IFNA6","Novel.JAK2",800,"database","High","#46008B"
"66","Cytosolic DNA-sensing pathway.IFNA6","Novel.JAK3",800,"database","High","#46008B"
"67","Cytosolic DNA-sensing pathway.IFNA6","Novel.IL9R",800,"database","High","#46008B"
"68","Cytosolic DNA-sensing pathway.IFNA6","Novel.IFNGR2",800,"database","High","#46008B"
"69","Cytosolic DNA-sensing pathway.IFNA6","Novel.IL22RA2",800,"database","High","#46008B"
"70","Cytosolic DNA-sensing pathway.IFNA6","Novel.MPL",800,"database","High","#46008B"
"71","Cytosolic DNA-sensing pathway.IFNA6","Novel.CSF3R",800,"database","High","#46008B"
"72","Cytosolic DNA-sensing pathway.IFNA6","Novel.CRLF2",800,"database","High","#46008B"
"73","Cytosolic DNA-sensing pathway.IFNA6","Novel.IL2RG",800,"database","High","#46008B"
"74","Cytosolic DNA-sensing pathway.IFNA6","Novel.IL2RA",800,"database","High","#46008B"
"75","Cytosolic DNA-sensing pathway.IFNA6","Novel.IFNAR1",900,"database","High","#46008B"
"76","Cytosolic DNA-sensing pathway.IFNA6","Novel.GHR",800,"database","High","#46008B"
"77","Cytosolic DNA-sensing pathway.IFNA6","Novel.PTPN1",900,"database","High","#46008B"
"78","Cytosolic DNA-sensing pathway.IFNA6","Novel.IL13RA1",800,"database","High","#46008B"
"79","Cytosolic DNA-sensing pathway.IFNA6","Novel.IL4R",800,"database","High","#46008B"
"80","Cytosolic DNA-sensing pathway.IFNA6","Novel.IL5RA",800,"database","High","#46008B"
"81","Cytosolic DNA-sensing pathway.IFNA6","Novel.EPOR",800,"database","High","#46008B"
"82","Cytosolic DNA-sensing pathway.IFNA6","Novel.IFIT1",774,"experimental","High","#46008B"
"83","Cytosolic DNA-sensing pathway.IFNA6","Novel.OSMR",800,"database","High","#46008B"
"84","Cytosolic DNA-sensing pathway.IFNA6","Novel.IFNAR2",900,"database","High","#46008B"
"85","Cytosolic DNA-sensing pathway.IFNA6","Novel.IL22RA1",800,"database","High","#46008B"
"86","Cytosolic DNA-sensing pathway.IFNA6","Novel.IFNLR1",800,"database","High","#46008B"
"87","Cytosolic DNA-sensing pathway.IFNA6","Novel.IFNG",900,"database","High","#46008B"
"88","Cytosolic DNA-sensing pathway.IRF3","Novel.SIKE1",900,"database","High","#46008B"
"89","Cytosolic DNA-sensing pathway.IRF3","Novel.TANK",900,"database","High","#46008B"
"90","Cytosolic DNA-sensing pathway.IRF3","Novel.IFI35",900,"database","High","#46008B"
"91","Cytosolic DNA-sensing pathway.IRF3","Novel.IFIT1",900,"database","High","#46008B"
"92","Cytosolic DNA-sensing pathway.IRF3","Novel.MX1",900,"database","High","#46008B"
"93","Cytosolic DNA-sensing pathway.IRF3","Novel.HLA-A",900,"database","High","#46008B"
"94","Cytosolic DNA-sensing pathway.IRF3","Novel.MID1",900,"database","High","#46008B"
"95","Cytosolic DNA-sensing pathway.IRF3","Novel.NR3C1",900,"database","High","#46008B"
"96","Cytosolic DNA-sensing pathway.IRF3","Novel.HLA-E",900,"database","High","#46008B"
"97","Cytosolic DNA-sensing pathway.IRF3","Novel.HLA-C",900,"database","High","#46008B"
"98","Cytosolic DNA-sensing pathway.IRF3","Novel.IP6K2",900,"database","High","#46008B"
"99","Cytosolic DNA-sensing pathway.IRF3","Novel.HLA-DPA1",900,"database","High","#46008B"
"100","Cytosolic DNA-sensing pathway.IRF3","Novel.TRIM2",900,"database","High","#46008B"
"101","Cytosolic DNA-sensing pathway.IRF3","Novel.TRIM26",900,"database","High","#46008B"
"102","Cytosolic DNA-sensing pathway.IRF3","Novel.FCGR1A",900,"database","High","#46008B"
"103","Cytosolic DNA-sensing pathway.IRF3","Novel.TRIM5",900,"database","High","#46008B"
"104","Cytosolic DNA-sensing pathway.IRF3","Novel.VCAM1",900,"database","High","#46008B"
"105","Cytosolic DNA-sensing pathway.IRF3","Novel.TRIM62",900,"database","High","#46008B"
"106","Cytosolic DNA-sensing pathway.IRF3","Novel.GBP7",900,"database","High","#46008B"
"107","Cytosolic DNA-sensing pathway.IRF3","Novel.SAMHD1",900,"database","High","#46008B"
"108","Cytosolic DNA-sensing pathway.IRF3","Novel.RSAD2",900,"database","High","#46008B"
"109","Cytosolic DNA-sensing pathway.IRF3","Novel.ISG20",900,"database","High","#46008B"
"110","Cytosolic DNA-sensing pathway.IRF3","Novel.IFI6",900,"database","High","#46008B"
"111","Cytosolic DNA-sensing pathway.IRF3","Novel.XAF1",900,"database","High","#46008B"
"112","Cytosolic DNA-sensing pathway.IRF3","Novel.RNASEL",900,"database","High","#46008B"
"113","Cytosolic DNA-sensing pathway.IRF3","Novel.CIITA",900,"database","High","#46008B"
"114","Cytosolic DNA-sensing pathway.IRF3","Novel.TRIM46",900,"database","High","#46008B"
"115","Cytosolic DNA-sensing pathway.IRF3","Novel.IRF2",900,"database","High","#46008B"
"116","Cytosolic DNA-sensing pathway.IRF3","Novel.IFITM3",900,"database","High","#46008B"
"117","Cytosolic DNA-sensing pathway.IRF3","Novel.IFITM2",900,"database","High","#46008B"
"118","Cytosolic DNA-sensing pathway.IRF3","Novel.RNF135",900,"database","High","#46008B"
"119","Cytosolic DNA-sensing pathway.IRF3","Novel.DTX4",900,"database","High","#46008B"
"120","Cytosolic DNA-sensing pathway.IRF3","Novel.OAS1",900,"database","High","#46008B"
"121","Cytosolic DNA-sensing pathway.IRF3","Novel.OAS2",900,"database","High","#46008B"
"122","Cytosolic DNA-sensing pathway.IRF3","Novel.IFI16",900,"database","High","#46008B"
"123","Cytosolic DNA-sensing pathway.IRF3","Novel.GTF2F1",900,"database","High","#46008B"
"124","Cytosolic DNA-sensing pathway.IRF3","Novel.XRCC5",900,"database","High","#46008B"
"125","Cytosolic DNA-sensing pathway.IRF3","Novel.PRKDC",900,"database","High","#46008B"
"126","Cytosolic DNA-sensing pathway.IRF3","Novel.PML",900,"database","High","#46008B"
"127","Cytosolic DNA-sensing pathway.IRF3","Novel.PRDX1",449,"experimental","High","#46008B"
"128","Cytosolic DNA-sensing pathway.IRF3","Novel.SMARCC1",900,"database","High","#46008B"
"129","Cytosolic DNA-sensing pathway.IRF3","Novel.SMARCC2",900,"database","High","#46008B"
"130","Cytosolic DNA-sensing pathway.IRF3","Novel.GTF2B",900,"database","High","#46008B"
"131","Cytosolic DNA-sensing pathway.IRF7","Novel.HLA-E",900,"database","High","#46008B"
"132","Cytosolic DNA-sensing pathway.IRF7","Novel.HLA-C",900,"database","High","#46008B"
"133","Cytosolic DNA-sensing pathway.IRF7","Novel.IP6K2",900,"database","High","#46008B"
"134","Cytosolic DNA-sensing pathway.IRF7","Novel.HLA-DPA1",900,"database","High","#46008B"
"135","Cytosolic DNA-sensing pathway.IRF7","Novel.TRIM2",900,"database","High","#46008B"
"136","Cytosolic DNA-sensing pathway.IRF7","Novel.TRIM26",900,"database","High","#46008B"
"137","Cytosolic DNA-sensing pathway.IRF7","Novel.FCGR1A",900,"database","High","#46008B"
"138","Cytosolic DNA-sensing pathway.IRF7","Novel.TRIM5",900,"database","High","#46008B"
"139","Cytosolic DNA-sensing pathway.IRF7","Novel.VCAM1",900,"database","High","#46008B"
"140","Cytosolic DNA-sensing pathway.IRF7","Novel.TRIM62",900,"database","High","#46008B"
"141","Cytosolic DNA-sensing pathway.IRF7","Novel.GBP7",900,"database","High","#46008B"
"142","Cytosolic DNA-sensing pathway.IRF7","Novel.SAMHD1",900,"database","High","#46008B"
"143","Cytosolic DNA-sensing pathway.IRF7","Novel.RSAD2",900,"database","High","#46008B"
"144","Cytosolic DNA-sensing pathway.IRF7","Novel.ISG20",900,"database","High","#46008B"
"145","Cytosolic DNA-sensing pathway.IRF7","Novel.IFI6",900,"database","High","#46008B"
"146","Cytosolic DNA-sensing pathway.IRF7","Novel.XAF1",900,"database","High","#46008B"
"147","Cytosolic DNA-sensing pathway.IRF7","Novel.RNASEL",900,"database","High","#46008B"
"148","Cytosolic DNA-sensing pathway.IRF7","Novel.CIITA",900,"database","High","#46008B"
"149","Cytosolic DNA-sensing pathway.IRF7","Novel.TRIM46",900,"database","High","#46008B"
"150","Cytosolic DNA-sensing pathway.IRF7","Novel.IRF2",900,"database","High","#46008B"
"151","Cytosolic DNA-sensing pathway.IRF7","Novel.IFITM3",900,"database","High","#46008B"
"152","Cytosolic DNA-sensing pathway.IRF7","Novel.IFITM2",900,"database","High","#46008B"
"153","Cytosolic DNA-sensing pathway.IRF7","Novel.RNF135",900,"database","High","#46008B"
"154","Cytosolic DNA-sensing pathway.IRF7","Novel.OAS1",900,"database","High","#46008B"
"155","Cytosolic DNA-sensing pathway.IRF7","Novel.OAS2",900,"database","High","#46008B"
"156","Cytosolic DNA-sensing pathway.IRF7","Novel.GTF2F1",900,"database","High","#46008B"
"157","Cytosolic DNA-sensing pathway.IRF7","Novel.PML",900,"database","High","#46008B"
"158","Cytosolic DNA-sensing pathway.IRF7","Novel.SMARCC1",900,"database","High","#46008B"
"159","Cytosolic DNA-sensing pathway.IRF7","Novel.SMARCC2",900,"database","High","#46008B"
"160","Cytosolic DNA-sensing pathway.IRF7","Novel.GTF2B",900,"database","High","#46008B"
"161","Cytosolic DNA-sensing pathway.IRF7","Novel.SIKE1",900,"database","High","#46008B"
"162","Cytosolic DNA-sensing pathway.IRF7","Novel.TANK",900,"database","High","#46008B"
"163","Cytosolic DNA-sensing pathway.IRF7","Novel.IFI35",900,"database","High","#46008B"
"164","Cytosolic DNA-sensing pathway.IRF7","Novel.IFIT1",900,"database","High","#46008B"
"165","Cytosolic DNA-sensing pathway.IRF7","Novel.MX1",900,"database","High","#46008B"
"166","Cytosolic DNA-sensing pathway.IRF7","Novel.HLA-A",900,"database","High","#46008B"
"167","Cytosolic DNA-sensing pathway.IRF7","Novel.MID1",900,"database","High","#46008B"
"168","Cytosolic DNA-sensing pathway.IRF7","Novel.NR3C1",900,"database","High","#46008B"
"169","Cytosolic DNA-sensing pathway.MAVS","Novel.SIKE1",900,"database","High","#46008B"
"170","Cytosolic DNA-sensing pathway.MAVS","Novel.TANK",900,"database","High","#46008B"
"171","Cytosolic DNA-sensing pathway.MAVS","Novel.ATG12",900,"database","High","#46008B"
"172","Cytosolic DNA-sensing pathway.MAVS","Novel.NUP35",605,"experimental","High","#46008B"
"173","Cytosolic DNA-sensing pathway.MAVS","Novel.RNF135",900,"database","High","#46008B"
"174","Cytosolic DNA-sensing pathway.MAVS","Novel.RIPK2",597,"experimental","High","#46008B"
"175","Cytosolic DNA-sensing pathway.NFKBIA","Novel.PRKCD",900,"database","High","#46008B"
"176","Cytosolic DNA-sensing pathway.NFKBIA","Novel.PRKCA",900,"database","High","#46008B"
"177","Cytosolic DNA-sensing pathway.NFKBIA","Novel.PRKCB",900,"database","High","#46008B"
"178","Cytosolic DNA-sensing pathway.NFKBIA","Novel.IL23A",900,"database","High","#46008B"
"179","Cytosolic DNA-sensing pathway.NFKBIA","Novel.CD40",900,"database","High","#46008B"
"180","Cytosolic DNA-sensing pathway.NFKBIA","Novel.LPAR2",900,"database","High","#46008B"
"181","Cytosolic DNA-sensing pathway.NFKBIA","Novel.JAK2",900,"database","High","#46008B"
"182","Cytosolic DNA-sensing pathway.NFKBIA","Novel.C4BPA",900,"database","High","#46008B"
"183","Cytosolic DNA-sensing pathway.NFKBIA","Novel.PSMD4",900,"database","High","#46008B"
"184","Cytosolic DNA-sensing pathway.NFKBIA","Novel.PSMD5",900,"database","High","#46008B"
"185","Cytosolic DNA-sensing pathway.NFKBIA","Novel.PSMA8",900,"database","High","#46008B"
"186","Cytosolic DNA-sensing pathway.NFKBIA","Novel.SQSTM1",900,"database","High","#46008B"
"187","Cytosolic DNA-sensing pathway.NFKBIA","Novel.MAPK14",900,"database","High","#46008B"
"188","Cytosolic DNA-sensing pathway.NFKBIA","Novel.HNRNPU",415,"experimental","High","#46008B"
"189","Cytosolic DNA-sensing pathway.NFKBIA","Novel.PSMB10",900,"database","High","#46008B"
"190","Cytosolic DNA-sensing pathway.NFKBIA","Novel.BTRC",900,"database","High","#46008B"
"191","Cytosolic DNA-sensing pathway.NFKBIA","Novel.UBE2D1",900,"database","High","#46008B"
"192","Cytosolic DNA-sensing pathway.NFKBIA","Novel.BIRC3",900,"database","High","#46008B"
"193","Cytosolic DNA-sensing pathway.NFKBIA","Novel.XPO1",900,"database","High","#46008B"
"194","Cytosolic DNA-sensing pathway.NFKBIA","Novel.REL",900,"database","High","#46008B"
"195","Cytosolic DNA-sensing pathway.NFKBIA","Novel.UBE2D2",900,"database","High","#46008B"
"196","Cytosolic DNA-sensing pathway.NFKBIA","Novel.MTOR",774,"experimental","High","#46008B"
"197","Cytosolic DNA-sensing pathway.NFKBIA","Novel.NFKB2",900,"database","High","#46008B"
"198","Cytosolic DNA-sensing pathway.POLR1C","Novel.SNAPC1",900,"database","High","#46008B"
"199","Cytosolic DNA-sensing pathway.POLR1C","Novel.GPN3",774,"experimental","High","#46008B"
"200","Cytosolic DNA-sensing pathway.POLR1C","Novel.DEK",900,"database","High","#46008B"
"201","Cytosolic DNA-sensing pathway.POLR1C","Novel.DDX47",417,"experimental","High","#46008B"
"202","Cytosolic DNA-sensing pathway.POLR1C","Novel.H2AFV",900,"database","High","#46008B"
"203","Cytosolic DNA-sensing pathway.POLR1C","Novel.RRN3",900,"database","High","#46008B"
"204","Cytosolic DNA-sensing pathway.POLR1C","Novel.MNAT1",900,"database","High","#46008B"
"205","Cytosolic DNA-sensing pathway.POLR1C","Novel.ERCC3",900,"database","High","#46008B"
"206","Cytosolic DNA-sensing pathway.POLR1C","Novel.GTF3C1",900,"database","High","#46008B"
"207","Cytosolic DNA-sensing pathway.POLR1C","Novel.GTF3C5",900,"database","High","#46008B"
"208","Cytosolic DNA-sensing pathway.POLR1C","Novel.CD3EAP",900,"database","High","#46008B"
"209","Cytosolic DNA-sensing pathway.POLR1C","Novel.TAF1A",900,"database","High","#46008B"
"210","Cytosolic DNA-sensing pathway.POLR1C","Novel.H2AFZ",900,"database","High","#46008B"
"211","Cytosolic DNA-sensing pathway.POLR1C","Novel.AK9",900,"database","High","#46008B"
"212","Cytosolic DNA-sensing pathway.POLR1C","Novel.TAF1B",900,"database","High","#46008B"
"213","Cytosolic DNA-sensing pathway.POLR1C","Novel.HIST2H2AC",900,"database","High","#46008B"
"214","Cytosolic DNA-sensing pathway.POLR1C","Novel.ADCY2",900,"database","High","#46008B"
"215","Cytosolic DNA-sensing pathway.POLR1C","Novel.GCH1",800,"database","High","#46008B"
"216","Cytosolic DNA-sensing pathway.POLR1C","Novel.ADCY7",900,"database","High","#46008B"
"217","Cytosolic DNA-sensing pathway.POLR1C","Novel.ADCY3",900,"database","High","#46008B"
"218","Cytosolic DNA-sensing pathway.POLR1C","Novel.ADCY8",900,"database","High","#46008B"
"219","Cytosolic DNA-sensing pathway.POLR1C","Novel.ADCY9",900,"database","High","#46008B"
"220","Cytosolic DNA-sensing pathway.POLR1C","Novel.ADCY6",900,"database","High","#46008B"
"221","Cytosolic DNA-sensing pathway.POLR1C","Novel.ADCY5",900,"database","High","#46008B"
"222","Cytosolic DNA-sensing pathway.POLR1C","Novel.HIST1H2BL",900,"database","High","#46008B"
"223","Cytosolic DNA-sensing pathway.POLR1C","Novel.HIST1H2BD",900,"database","High","#46008B"
"224","Cytosolic DNA-sensing pathway.POLR1C","Novel.HIST1H2AJ",900,"database","High","#46008B"
"225","Cytosolic DNA-sensing pathway.POLR1C","Novel.GUCY2F",900,"database","High","#46008B"
"226","Cytosolic DNA-sensing pathway.POLR1C","Novel.ENTPD1",900,"database","High","#46008B"
"227","Cytosolic DNA-sensing pathway.POLR1C","Novel.ENTPD8",900,"database","High","#46008B"
"228","Cytosolic DNA-sensing pathway.POLR1C","Novel.GUCY2C",900,"database","High","#46008B"
"229","Cytosolic DNA-sensing pathway.POLR1C","Novel.NPR2",900,"database","High","#46008B"
"230","Cytosolic DNA-sensing pathway.POLR1C","Novel.EBNA1BP2",417,"experimental","High","#46008B"
"231","Cytosolic DNA-sensing pathway.POLR1C","Novel.DHX37",503,"experimental","High","#46008B"
"232","Cytosolic DNA-sensing pathway.POLR1C","Novel.GTF3C2",900,"database","High","#46008B"
"233","Cytosolic DNA-sensing pathway.POLR1C","Novel.NOP9",417,"experimental","High","#46008B"
"234","Cytosolic DNA-sensing pathway.POLR1C","Novel.BRF2",900,"database","High","#46008B"
"235","Cytosolic DNA-sensing pathway.POLR1C","Novel.GUCY1A2",900,"database","High","#46008B"
"236","Cytosolic DNA-sensing pathway.POLR1C","Novel.ADCY10",900,"database","High","#46008B"
"237","Cytosolic DNA-sensing pathway.POLR1C","Novel.RUVBL1",417,"experimental","High","#46008B"
"238","Cytosolic DNA-sensing pathway.POLR1C","Novel.SMARCA5",900,"database","High","#46008B"
"239","Cytosolic DNA-sensing pathway.POLR1C","Novel.NCL",417,"experimental","High","#46008B"
"240","Cytosolic DNA-sensing pathway.POLR1C","Novel.POLR1A",900,"database","High","#46008B"
"241","Cytosolic DNA-sensing pathway.POLR1C","Novel.RPL13A",417,"experimental","High","#46008B"
"242","Cytosolic DNA-sensing pathway.POLR1C","Novel.PKM",900,"database","High","#46008B"
"243","Cytosolic DNA-sensing pathway.POLR1C","Novel.NSUN5",417,"experimental","High","#46008B"
"244","Cytosolic DNA-sensing pathway.POLR1C","Novel.DKC1",503,"experimental","High","#46008B"
"245","Cytosolic DNA-sensing pathway.POLR1C","Novel.ABCF2",417,"experimental","High","#46008B"
"246","Cytosolic DNA-sensing pathway.POLR1C","Novel.MYBBP1A",900,"database","High","#46008B"
"247","Cytosolic DNA-sensing pathway.POLR1C","Novel.SNAPC2",900,"database","High","#46008B"
"248","Cytosolic DNA-sensing pathway.POLR1C","Novel.KAT2A",900,"database","High","#46008B"
