"","name","imports","weights","datasource","Confidence","Color"
"499","Novel.IL13RA1","Cytosolic DNA-sensing pathway.IFNA6",800,"database","High","#00238B"
"500","Novel.IL13RA1","Cytosolic DNA-sensing pathway.IFNA1",800,"database","High","#00238B"
"501","Novel.IL13RA1","Cytosolic DNA-sensing pathway.IFNA10",800,"database","High","#00238B"
"502","Novel.IL22RA1","Cytosolic DNA-sensing pathway.IFNA4",800,"database","High","#00238B"
"503","Novel.IL22RA1","Cytosolic DNA-sensing pathway.IFNA6",800,"database","High","#00238B"
"504","Novel.IL22RA1","Cytosolic DNA-sensing pathway.IFNA1",800,"database","High","#00238B"
"505","Novel.IL22RA1","Cytosolic DNA-sensing pathway.IFNA10",800,"database","High","#00238B"
"506","Novel.IL2RA","Cytosolic DNA-sensing pathway.IFNA4",800,"database","High","#00238B"
"507","Novel.IL2RA","Cytosolic DNA-sensing pathway.IFNA6",800,"database","High","#00238B"
"508","Novel.IL2RA","Cytosolic DNA-sensing pathway.IFNA1",800,"database","High","#00238B"
"509","Novel.IL2RA","Cytosolic DNA-sensing pathway.IFNA10",800,"database","High","#00238B"
"510","Novel.IL2RG","Cytosolic DNA-sensing pathway.IFNA4",800,"database","High","#00238B"
"511","Novel.IL2RG","Cytosolic DNA-sensing pathway.IFNA6",800,"database","High","#00238B"
"512","Novel.IL2RG","Cytosolic DNA-sensing pathway.IFNA1",800,"database","High","#00238B"
"513","Novel.IL2RG","Cytosolic DNA-sensing pathway.IFNA10",800,"database","High","#00238B"
"514","Novel.IL4R","Cytosolic DNA-sensing pathway.IFNA4",800,"database","High","#00238B"
"515","Novel.IL4R","Cytosolic DNA-sensing pathway.IFNA6",800,"database","High","#00238B"
"516","Novel.IL4R","Cytosolic DNA-sensing pathway.IFNA1",800,"database","High","#00238B"
"517","Novel.IL4R","Cytosolic DNA-sensing pathway.IFNA10",800,"database","High","#00238B"
"518","Novel.IL5RA","Cytosolic DNA-sensing pathway.IFNA4",800,"database","High","#00238B"
"519","Novel.IL5RA","Cytosolic DNA-sensing pathway.IFNA6",800,"database","High","#00238B"
"520","Novel.IL5RA","Cytosolic DNA-sensing pathway.IFNA1",800,"database","High","#00238B"
"521","Novel.IL5RA","Cytosolic DNA-sensing pathway.IFNA10",800,"database","High","#00238B"
"522","Novel.KAT2A","Cytosolic DNA-sensing pathway.POLR1C",900,"database","High","#00238B"
"523","Novel.MAPK11","Tyrosine metabolism.TH",900,"database","High","#00238B"
"524","Novel.MAPK14","Cytosolic DNA-sensing pathway.NFKBIA",900,"database","High","#00238B"
"525","Novel.MAPK14","Tyrosine metabolism.TH",900,"database","High","#00238B"
"526","Novel.MGST3","Tyrosine metabolism.ADH5",900,"database","High","#00238B"
"527","Novel.MGST3","Tyrosine metabolism.ALDH3B2",900,"database","High","#00238B"
"528","Novel.MGST3","Tyrosine metabolism.ADH1A",900,"database","High","#00238B"
"529","Novel.MGST3","Tyrosine metabolism.ALDH3A1",900,"database","High","#00238B"
"530","Novel.MGST3","Tyrosine metabolism.ADH6",900,"database","High","#00238B"
"531","Novel.MGST3","Tyrosine metabolism.ADH7",900,"database","High","#00238B"
"532","Novel.MID1","Cytosolic DNA-sensing pathway.IRF7",900,"database","High","#00238B"
"533","Novel.MID1","Cytosolic DNA-sensing pathway.IRF3",900,"database","High","#00238B"
"534","Novel.MNAT1","Cytosolic DNA-sensing pathway.PYCARD",720,"database","High","#00238B"
"535","Novel.MNAT1","Cytosolic DNA-sensing pathway.POLR1C",900,"database","High","#00238B"
"536","Novel.MRPL17","Cytosolic DNA-sensing pathway.POLR3B",417,"experimental","High","#00238B"
"537","Novel.MTOR","Cytosolic DNA-sensing pathway.NFKBIA",774,"experimental","High","#00238B"
"538","Novel.MX1","Cytosolic DNA-sensing pathway.IRF7",900,"database","High","#00238B"
"539","Novel.MX1","Cytosolic DNA-sensing pathway.IRF3",900,"database","High","#00238B"
"540","Novel.MYBBP1A","Cytosolic DNA-sensing pathway.POLR1C",900,"database","High","#00238B"
"541","Novel.NCL","Cytosolic DNA-sensing pathway.POLR1C",417,"experimental","High","#00238B"
"542","Novel.NFKB2","Cytosolic DNA-sensing pathway.NFKBIA",900,"database","High","#00238B"
"543","Novel.NFKB2","Cytosolic DNA-sensing pathway.RIPK3",900,"database","High","#00238B"
"544","Novel.NFKB2","Cytosolic DNA-sensing pathway.ZBP1",900,"database","High","#00238B"
"545","Novel.NLRP6","Cytosolic DNA-sensing pathway.AIM2",540,"database","High","#00238B"
"546","Novel.NLRP6","Cytosolic DNA-sensing pathway.PYCARD",540,"database","High","#00238B"
"547","Novel.NOP58","Cytosolic DNA-sensing pathway.POLR3F",417,"experimental","High","#00238B"
"548","Novel.NR3C1","Cytosolic DNA-sensing pathway.IRF7",900,"database","High","#00238B"
"549","Novel.NR3C1","Cytosolic DNA-sensing pathway.IRF3",900,"database","High","#00238B"
"550","Novel.NSUN5","Cytosolic DNA-sensing pathway.POLR1C",417,"experimental","High","#00238B"
"551","Novel.OBSL1","Tyrosine metabolism.ALDH3B2",774,"experimental","High","#00238B"
"552","Novel.OSMR","Cytosolic DNA-sensing pathway.IFNA4",800,"database","High","#00238B"
"553","Novel.OSMR","Cytosolic DNA-sensing pathway.IFNA6",800,"database","High","#00238B"
"554","Novel.OSMR","Cytosolic DNA-sensing pathway.IFNA1",800,"database","High","#00238B"
"555","Novel.OSMR","Cytosolic DNA-sensing pathway.IFNA10",800,"database","High","#00238B"
"556","Novel.PHGDH","Tyrosine metabolism.GOT1",417,"experimental","High","#00238B"
"557","Novel.PHGDH","Tyrosine metabolism.ADH5",417,"experimental","High","#00238B"
"558","Novel.PHKA2","Cytosolic DNA-sensing pathway.PYCARD",720,"database","High","#00238B"
"559","Novel.PHKG2","Cytosolic DNA-sensing pathway.PYCARD",720,"database","High","#00238B"
"560","Novel.PKM","Cytosolic DNA-sensing pathway.POLR1C",900,"database","High","#00238B"
"561","Novel.PKM","Cytosolic DNA-sensing pathway.POLR3F",900,"database","High","#00238B"
"562","Novel.PKM","Cytosolic DNA-sensing pathway.POLR3D",900,"database","High","#00238B"
"563","Novel.PKM","Cytosolic DNA-sensing pathway.POLR3E",900,"database","High","#00238B"
"564","Novel.PKM","Cytosolic DNA-sensing pathway.POLR3C",900,"database","High","#00238B"
"565","Novel.PKM","Cytosolic DNA-sensing pathway.POLR3B",900,"database","High","#00238B"
"566","Novel.PML","Cytosolic DNA-sensing pathway.IRF3",900,"database","High","#00238B"
"567","Novel.PML","Cytosolic DNA-sensing pathway.IRF7",900,"database","High","#00238B"
"568","Novel.POLR1A","Cytosolic DNA-sensing pathway.POLR1C",900,"database","High","#00238B"
"569","Novel.POLR1A","Cytosolic DNA-sensing pathway.POLR3C",774,"experimental","High","#00238B"
"570","Novel.POLR1A","Cytosolic DNA-sensing pathway.POLR3B",774,"experimental","High","#00238B"
"571","Novel.PPP1CA","Cytosolic DNA-sensing pathway.POLR3E",655,"experimental","High","#00238B"
"572","Novel.PPP1CA","Cytosolic DNA-sensing pathway.POLR3B",615,"experimental","High","#00238B"
"573","Novel.PPP2R5D","Tyrosine metabolism.TH",900,"database","High","#00238B"
"574","Novel.PRDX1","Cytosolic DNA-sensing pathway.IRF3",449,"experimental","High","#00238B"
"575","Novel.PRKAR1B","Cytosolic DNA-sensing pathway.PYCARD",720,"database","High","#00238B"
"576","Novel.PRKDC","Cytosolic DNA-sensing pathway.IRF3",900,"database","High","#00238B"
"577","Novel.PSMA8","Cytosolic DNA-sensing pathway.NFKBIA",900,"database","High","#00238B"
"578","Novel.PSMB10","Cytosolic DNA-sensing pathway.NFKBIA",900,"database","High","#00238B"
"579","Novel.PSMD4","Cytosolic DNA-sensing pathway.NFKBIA",900,"database","High","#00238B"
"580","Novel.PSMD5","Cytosolic DNA-sensing pathway.NFKBIA",900,"database","High","#00238B"
"581","Novel.PTPN1","Cytosolic DNA-sensing pathway.IFNA4",900,"database","High","#00238B"
"582","Novel.PTPN1","Cytosolic DNA-sensing pathway.IFNA6",900,"database","High","#00238B"
"583","Novel.PTPN1","Cytosolic DNA-sensing pathway.IFNA10",900,"database","High","#00238B"
"584","Novel.REL","Cytosolic DNA-sensing pathway.NFKBIA",900,"database","High","#00238B"
"585","Novel.RIPK2","Cytosolic DNA-sensing pathway.MAVS",597,"experimental","High","#00238B"
"586","Novel.RPL13A","Cytosolic DNA-sensing pathway.POLR1C",417,"experimental","High","#00238B"
"587","Novel.RRS1","Cytosolic DNA-sensing pathway.POLR3B",417,"experimental","High","#00238B"
"588","Novel.RUVBL1","Cytosolic DNA-sensing pathway.POLR1C",417,"experimental","High","#00238B"
"589","Novel.SIKE1","Cytosolic DNA-sensing pathway.IRF7",900,"database","High","#00238B"
"590","Novel.SIKE1","Cytosolic DNA-sensing pathway.IRF3",900,"database","High","#00238B"
"591","Novel.SIKE1","Cytosolic DNA-sensing pathway.MAVS",900,"database","High","#00238B"
"592","Novel.SMARCA5","Cytosolic DNA-sensing pathway.POLR1C",900,"database","High","#00238B"
"593","Novel.SMARCA5","Cytosolic DNA-sensing pathway.POLR3B",774,"experimental","High","#00238B"
"594","Novel.SMARCC1","Cytosolic DNA-sensing pathway.IRF3",900,"database","High","#00238B"
"595","Novel.SMARCC1","Cytosolic DNA-sensing pathway.IRF7",900,"database","High","#00238B"
"596","Novel.SMARCC2","Cytosolic DNA-sensing pathway.IRF3",900,"database","High","#00238B"
"597","Novel.SMARCC2","Cytosolic DNA-sensing pathway.IRF7",900,"database","High","#00238B"
"598","Novel.SMOX","Tyrosine metabolism.AOC3",900,"database","High","#00238B"
"599","Novel.SMOX","Tyrosine metabolism.ALDH3B2",900,"database","High","#00238B"
"600","Novel.SMOX","Tyrosine metabolism.ALDH3A1",900,"database","High","#00238B"
"601","Novel.SMOX","Tyrosine metabolism.AOC2",900,"database","High","#00238B"
"602","Novel.SNAPC1","Cytosolic DNA-sensing pathway.POLR3F",900,"database","High","#00238B"
"603","Novel.SNAPC1","Cytosolic DNA-sensing pathway.POLR3D",900,"database","High","#00238B"
"604","Novel.SNAPC1","Cytosolic DNA-sensing pathway.POLR3E",900,"database","High","#00238B"
"605","Novel.SNAPC1","Cytosolic DNA-sensing pathway.POLR3C",900,"database","High","#00238B"
"606","Novel.SNAPC1","Cytosolic DNA-sensing pathway.POLR3B",900,"database","High","#00238B"
"607","Novel.SNAPC1","Cytosolic DNA-sensing pathway.POLR1C",900,"database","High","#00238B"
"608","Novel.SNAPC2","Cytosolic DNA-sensing pathway.POLR1C",900,"database","High","#00238B"
"609","Novel.SNAPC2","Cytosolic DNA-sensing pathway.POLR3F",900,"database","High","#00238B"
"610","Novel.SNAPC2","Cytosolic DNA-sensing pathway.POLR3D",900,"database","High","#00238B"
"611","Novel.SNAPC2","Cytosolic DNA-sensing pathway.POLR3E",900,"database","High","#00238B"
"612","Novel.SNAPC2","Cytosolic DNA-sensing pathway.POLR3C",900,"database","High","#00238B"
"613","Novel.SNAPC2","Cytosolic DNA-sensing pathway.POLR3B",900,"database","High","#00238B"
"614","Novel.SQSTM1","Cytosolic DNA-sensing pathway.NFKBIA",900,"database","High","#00238B"
"615","Novel.TALDO1","Tyrosine metabolism.GOT1",417,"experimental","High","#00238B"
"616","Novel.TANK","Cytosolic DNA-sensing pathway.IRF7",900,"database","High","#00238B"
"617","Novel.TANK","Cytosolic DNA-sensing pathway.IRF3",900,"database","High","#00238B"
"618","Novel.TANK","Cytosolic DNA-sensing pathway.MAVS",900,"database","High","#00238B"
"619","Novel.TGFBR2","Cytosolic DNA-sensing pathway.PYCARD",540,"database","High","#00238B"
"620","Novel.TNFRSF10B","Cytosolic DNA-sensing pathway.RIPK3",900,"database","High","#00238B"
"621","Novel.TNFSF10","Cytosolic DNA-sensing pathway.RIPK3",900,"database","High","#00238B"
"622","Novel.UBE2D1","Cytosolic DNA-sensing pathway.NFKBIA",900,"database","High","#00238B"
"623","Novel.UBE2D2","Cytosolic DNA-sensing pathway.NFKBIA",900,"database","High","#00238B"
"624","Novel.UFM1","Tyrosine metabolism.GOT1",417,"experimental","High","#00238B"
"625","Novel.UGT1A10","Tyrosine metabolism.ADH1A",900,"database","High","#00238B"
"626","Novel.UGT1A10","Tyrosine metabolism.ADH6",900,"database","High","#00238B"
"627","Novel.UGT1A10","Tyrosine metabolism.ADH7",900,"database","High","#00238B"
"628","Novel.UGT1A10","Tyrosine metabolism.COMT",900,"database","High","#00238B"
"629","Novel.UGT1A10","Tyrosine metabolism.ADH5",900,"database","High","#00238B"
"630","Novel.UGT1A6","Tyrosine metabolism.ADH1A",900,"database","High","#00238B"
"631","Novel.UGT1A6","Tyrosine metabolism.ADH6",900,"database","High","#00238B"
"632","Novel.UGT1A6","Tyrosine metabolism.ADH7",900,"database","High","#00238B"
"633","Novel.UGT1A6","Tyrosine metabolism.COMT",900,"database","High","#00238B"
"634","Novel.UGT1A6","Tyrosine metabolism.ADH5",900,"database","High","#00238B"
"635","Novel.UGT2B11","Tyrosine metabolism.ADH1A",900,"database","High","#00238B"
"636","Novel.UGT2B11","Tyrosine metabolism.ADH6",900,"database","High","#00238B"
"637","Novel.UGT2B11","Tyrosine metabolism.ADH7",900,"database","High","#00238B"
"638","Novel.UGT2B11","Tyrosine metabolism.COMT",900,"database","High","#00238B"
"639","Novel.UGT2B11","Tyrosine metabolism.ADH5",900,"database","High","#00238B"
"640","Novel.UGT2B17","Tyrosine metabolism.ADH1A",900,"database","High","#00238B"
"641","Novel.UGT2B17","Tyrosine metabolism.ADH6",900,"database","High","#00238B"
"642","Novel.UGT2B17","Tyrosine metabolism.ADH7",900,"database","High","#00238B"
"643","Novel.UGT2B17","Tyrosine metabolism.COMT",900,"database","High","#00238B"
"644","Novel.UGT2B17","Tyrosine metabolism.ADH5",900,"database","High","#00238B"
"645","Novel.XPO1","Cytosolic DNA-sensing pathway.NFKBIA",900,"database","High","#00238B"
"646","Novel.XRCC5","Cytosolic DNA-sensing pathway.IRF3",900,"database","High","#00238B"
"647","Tyrosine metabolism.ADH1A","Novel.PNPLA4",900,"database","High","#8B0000"
"648","Tyrosine metabolism.ADH1A","Novel.BCO1",900,"database","High","#8B0000"
"649","Tyrosine metabolism.ADH1A","Novel.GSTK1",900,"database","High","#8B0000"
"650","Tyrosine metabolism.ADH1A","Novel.ALDH1A2",900,"database","High","#8B0000"
"651","Tyrosine metabolism.ADH1A","Novel.MGST3",900,"database","High","#8B0000"
"652","Tyrosine metabolism.ADH1A","Novel.UGT1A10",900,"database","High","#8B0000"
"653","Tyrosine metabolism.ADH1A","Novel.UGT1A6",900,"database","High","#8B0000"
"654","Tyrosine metabolism.ADH1A","Novel.CYP26A1",900,"database","High","#8B0000"
"655","Tyrosine metabolism.ADH1A","Novel.GSTA5",900,"database","High","#8B0000"
"656","Tyrosine metabolism.ADH1A","Novel.UGT2B17",900,"database","High","#8B0000"
"657","Tyrosine metabolism.ADH1A","Novel.UGT2B11",900,"database","High","#8B0000"
"658","Tyrosine metabolism.ADH5","Novel.UGT1A10",900,"database","High","#8B0000"
"659","Tyrosine metabolism.ADH5","Novel.UGT1A6",900,"database","High","#8B0000"
"660","Tyrosine metabolism.ADH5","Novel.CYP26A1",900,"database","High","#8B0000"
"661","Tyrosine metabolism.ADH5","Novel.GSTA5",900,"database","High","#8B0000"
"662","Tyrosine metabolism.ADH5","Novel.UGT2B17",900,"database","High","#8B0000"
"663","Tyrosine metabolism.ADH5","Novel.UGT2B11",900,"database","High","#8B0000"
"664","Tyrosine metabolism.ADH5","Novel.PNPLA4",900,"database","High","#8B0000"
"665","Tyrosine metabolism.ADH5","Novel.BCO1",900,"database","High","#8B0000"
"666","Tyrosine metabolism.ADH5","Novel.PHGDH",417,"experimental","High","#8B0000"
"667","Tyrosine metabolism.ADH5","Novel.GSTK1",900,"database","High","#8B0000"
"668","Tyrosine metabolism.ADH5","Novel.ALDH1A2",900,"database","High","#8B0000"
"669","Tyrosine metabolism.ADH5","Novel.MGST3",900,"database","High","#8B0000"
"670","Tyrosine metabolism.ADH6","Novel.PNPLA4",900,"database","High","#8B0000"
"671","Tyrosine metabolism.ADH6","Novel.BCO1",900,"database","High","#8B0000"
"672","Tyrosine metabolism.ADH6","Novel.GSTK1",900,"database","High","#8B0000"
"673","Tyrosine metabolism.ADH6","Novel.ALDH1A2",900,"database","High","#8B0000"
"674","Tyrosine metabolism.ADH6","Novel.MGST3",900,"database","High","#8B0000"
"675","Tyrosine metabolism.ADH6","Novel.UGT1A10",900,"database","High","#8B0000"
"676","Tyrosine metabolism.ADH6","Novel.UGT1A6",900,"database","High","#8B0000"
"677","Tyrosine metabolism.ADH6","Novel.CYP26A1",900,"database","High","#8B0000"
"678","Tyrosine metabolism.ADH6","Novel.GSTA5",900,"database","High","#8B0000"
"679","Tyrosine metabolism.ADH6","Novel.UGT2B17",900,"database","High","#8B0000"
"680","Tyrosine metabolism.ADH6","Novel.UGT2B11",900,"database","High","#8B0000"
"681","Tyrosine metabolism.ADH7","Novel.PNPLA4",900,"database","High","#8B0000"
"682","Tyrosine metabolism.ADH7","Novel.BCO1",900,"database","High","#8B0000"
"683","Tyrosine metabolism.ADH7","Novel.GSTK1",900,"database","High","#8B0000"
"684","Tyrosine metabolism.ADH7","Novel.ALDH1A2",900,"database","High","#8B0000"
"685","Tyrosine metabolism.ADH7","Novel.MGST3",900,"database","High","#8B0000"
"686","Tyrosine metabolism.ADH7","Novel.UGT1A10",900,"database","High","#8B0000"
"687","Tyrosine metabolism.ADH7","Novel.UGT1A6",900,"database","High","#8B0000"
"688","Tyrosine metabolism.ADH7","Novel.CYP26A1",900,"database","High","#8B0000"
"689","Tyrosine metabolism.ADH7","Novel.GSTA5",900,"database","High","#8B0000"
"690","Tyrosine metabolism.ADH7","Novel.UGT2B17",900,"database","High","#8B0000"
"691","Tyrosine metabolism.ADH7","Novel.UGT2B11",900,"database","High","#8B0000"
"692","Tyrosine metabolism.ALDH3A1","Novel.SMOX",900,"database","High","#8B0000"
"693","Tyrosine metabolism.ALDH3A1","Novel.GSTK1",900,"database","High","#8B0000"
"694","Tyrosine metabolism.ALDH3A1","Novel.MGST3",900,"database","High","#8B0000"
"695","Tyrosine metabolism.ALDH3A1","Novel.CNDP2",900,"database","High","#8B0000"
"696","Tyrosine metabolism.ALDH3A1","Novel.GAD1",900,"database","High","#8B0000"
"697","Tyrosine metabolism.ALDH3A1","Novel.GSTA5",900,"database","High","#8B0000"
"698","Tyrosine metabolism.ALDH3B2","Novel.GSTA5",900,"database","High","#8B0000"
"699","Tyrosine metabolism.ALDH3B2","Novel.SMOX",900,"database","High","#8B0000"
"700","Tyrosine metabolism.ALDH3B2","Novel.GSTK1",900,"database","High","#8B0000"
"701","Tyrosine metabolism.ALDH3B2","Novel.MGST3",900,"database","High","#8B0000"
"702","Tyrosine metabolism.ALDH3B2","Novel.CNDP2",900,"database","High","#8B0000"
"703","Tyrosine metabolism.ALDH3B2","Novel.OBSL1",774,"experimental","High","#8B0000"
"704","Tyrosine metabolism.ALDH3B2","Novel.GAD1",900,"database","High","#8B0000"
"705","Tyrosine metabolism.AOC2","Novel.SMOX",900,"database","High","#8B0000"
"706","Tyrosine metabolism.AOC2","Novel.GLO1",800,"database","High","#8B0000"
"707","Tyrosine metabolism.AOC2","Novel.GRHPR",800,"database","High","#8B0000"
"708","Tyrosine metabolism.COMT","Novel.FGF2",506,"experimental","High","#8B0000"
"709","Tyrosine metabolism.COMT","Novel.UGT1A10",900,"database","High","#8B0000"
"710","Tyrosine metabolism.COMT","Novel.UGT1A6",900,"database","High","#8B0000"
"711","Tyrosine metabolism.COMT","Novel.UGT2B17",900,"database","High","#8B0000"
"712","Tyrosine metabolism.COMT","Novel.UGT2B11",900,"database","High","#8B0000"
"713","Tyrosine metabolism.COMT","Novel.CYP1A1",900,"database","High","#8B0000"
"714","Tyrosine metabolism.GOT1","Novel.PDCD6IP",417,"experimental","High","#8B0000"
"715","Tyrosine metabolism.GOT1","Novel.IDH1",800,"database","High","#8B0000"
"716","Tyrosine metabolism.GOT1","Novel.MDH2",900,"database","High","#8B0000"
"717","Tyrosine metabolism.GOT1","Novel.NIT2",900,"database","High","#8B0000"
"718","Tyrosine metabolism.GOT1","Novel.YKT6",417,"experimental","High","#8B0000"
"719","Tyrosine metabolism.GOT1","Novel.PITPNB",417,"experimental","High","#8B0000"
"720","Tyrosine metabolism.GOT1","Novel.HTRA2",417,"experimental","High","#8B0000"
"721","Tyrosine metabolism.GOT1","Novel.GCLC",800,"database","High","#8B0000"
"722","Tyrosine metabolism.GOT1","Novel.GAD1",800,"database","High","#8B0000"
"723","Tyrosine metabolism.GOT1","Novel.PCK1",800,"database","High","#8B0000"
"724","Tyrosine metabolism.GOT1","Novel.ADSSL1",900,"database","High","#8B0000"
"725","Tyrosine metabolism.GOT1","Novel.OGDHL",800,"database","High","#8B0000"
"726","Tyrosine metabolism.GOT1","Novel.TST",900,"database","High","#8B0000"
"727","Tyrosine metabolism.GOT1","Novel.HOGA1",900,"database","High","#8B0000"
"728","Tyrosine metabolism.GOT1","Novel.PEPD",417,"experimental","High","#8B0000"
"729","Tyrosine metabolism.GOT1","Novel.GGCT",800,"database","High","#8B0000"
"730","Tyrosine metabolism.GOT1","Novel.DCXR",417,"experimental","High","#8B0000"
"731","Tyrosine metabolism.GOT1","Novel.DDO",900,"database","High","#8B0000"
"732","Tyrosine metabolism.GOT1","Novel.CDO1",900,"database","High","#8B0000"
"733","Tyrosine metabolism.GOT1","Novel.NAGS",900,"database","High","#8B0000"
"734","Tyrosine metabolism.GOT1","Novel.CAD",900,"database","High","#8B0000"
"735","Tyrosine metabolism.GOT1","Novel.ASPA",900,"database","High","#8B0000"
"736","Tyrosine metabolism.GOT1","Novel.ASS1",900,"database","High","#8B0000"
"737","Tyrosine metabolism.GOT1","Novel.UFM1",417,"experimental","High","#8B0000"
"738","Tyrosine metabolism.GOT1","Novel.TALDO1",417,"experimental","High","#8B0000"
"739","Tyrosine metabolism.GOT1","Novel.PHGDH",417,"experimental","High","#8B0000"
"740","Tyrosine metabolism.MAOB","Novel.CYP2D6",900,"database","High","#8B0000"
"741","Tyrosine metabolism.MAOB","Novel.LRTOMT",900,"database","High","#8B0000"
"742","Tyrosine metabolism.MAOB","Novel.GLO1",800,"database","High","#8B0000"
"743","Tyrosine metabolism.MAOB","Novel.GRHPR",800,"database","High","#8B0000"
"744","Cytosolic DNA-sensing pathway.AIM2","Novel.CASP4",540,"database","High","#46008B"
"745","Cytosolic DNA-sensing pathway.AIM2","Novel.NLRP6",540,"database","High","#46008B"
"746","Novel.ADCY10","Cytosolic DNA-sensing pathway.POLR1C",900,"database","High","#00238B"
"747","Novel.ADCY10","Cytosolic DNA-sensing pathway.POLR3F",900,"database","High","#00238B"
"748","Novel.ADCY10","Cytosolic DNA-sensing pathway.POLR3D",900,"database","High","#00238B"
"749","Novel.ADCY10","Cytosolic DNA-sensing pathway.POLR3E",900,"database","High","#00238B"
"750","Novel.ADCY10","Cytosolic DNA-sensing pathway.POLR3C",900,"database","High","#00238B"
"751","Novel.ADCY10","Cytosolic DNA-sensing pathway.POLR3B",900,"database","High","#00238B"
"752","Novel.ADCY2","Cytosolic DNA-sensing pathway.POLR1C",900,"database","High","#00238B"
"753","Novel.ADCY2","Cytosolic DNA-sensing pathway.POLR3F",900,"database","High","#00238B"
"754","Novel.ADCY2","Cytosolic DNA-sensing pathway.POLR3D",900,"database","High","#00238B"
"755","Novel.ADCY2","Cytosolic DNA-sensing pathway.POLR3E",900,"database","High","#00238B"
"756","Novel.ADCY2","Cytosolic DNA-sensing pathway.POLR3C",900,"database","High","#00238B"
"757","Novel.ADCY2","Cytosolic DNA-sensing pathway.POLR3B",900,"database","High","#00238B"
"758","Novel.ADCY3","Cytosolic DNA-sensing pathway.POLR1C",900,"database","High","#00238B"
"759","Novel.ADCY3","Cytosolic DNA-sensing pathway.POLR3F",900,"database","High","#00238B"
